"Gateways","Canaux de paiement"
"Fewer abandoned shopping carts","Moins de paniers abandonnés"
"More customers","Plus de clients"
"Customers are more likely to decide to buy products, even at a higher price, if they can pay later or spread the repayment in installments.","Les clients sont plus enclins à acheter des produits, même à un prix plus élevé, s'ils peuvent payer plus tard ou échelonner le remboursement."
"PAY LATER","PAYER PLUS TARD"
"Buy now and pay within 30 days","Achetez maintenant et payez dans les 30 jours"
"INSTALLMENTS","VERSEMENTS"
"Up to 48 installments","Jusqu'à 48 versements"
"TAILORED INSTALLMENTS","VERSEMENTS SUR MESURE"
"Buy on tailored installments","Acheter en versements sur mesure"
"Autopay Online Payment","Paiement en ligne Autopay"
"How to get started?","Comment commencer ?"
"Create a free account on the site.","Créez un compte gratuit sur le site."
"Register","S'inscrire"
"Enter your company details and confirm them with a verification transfer.","Saisissez les coordonnées de votre entreprise et confirmez-les par un virement de vérification."
"Set up payments in your store.","Configurez les paiements dans votre boutique."
"about implementing payments in your store.","sur la mise en place des paiements dans votre boutique."
"Fee only 1,19% + 0,25 zł.","Commission de seulement 1,19 % + 0,25 PLN."
"Prepare store regulations 10% off.","Préparez le règlement de la boutique avec 10 % de réduction."
"Display the channel as a separate payment method. Payment card, Google Pay, Apple Pay, BLIK and installments channels must always be separated.","Affichez le canal comme une méthode de paiement distincte. Les canaux de carte de paiement, Google Pay, Apple Pay, BLIK et de versements doivent toujours être séparés."
"Installments and payment card channels have a static channel name.","Les canaux de versements et de carte de paiement ont un nom de canal statique."
"You will be redirected to the page of the selected bank.","Vous serez redirigé vers la page de la banque sélectionnée."
"Disable payment continuation link when transaction expires","Désactiver le lien de continuation du paiement lorsque la transaction expire"
"Link available in order confirmation e-mail and in order detail in customer account will be expired after reaching Transaction Life Hours set above.","Le lien disponible dans l'e-mail de confirmation de commande et dans les détails de la commande sur le compte client expirera après avoir atteint la durée de validité du paiement définie ci-dessus."
"Invalid hash for order","Hash invalide pour la commande"
"Transaction is expired. Place order again.","La transaction a expiré. Veuillez commander à nouveau."
"An error occurred while generating the transaction.","Une erreur s'est produite lors de la génération de la transaction."
"It allows you to check the module without paying for the order (no order payments are charged in test mode).","Il vous permet de vérifier le module sans payer la commande (en mode test, aucun paiement de commande n'est facturé)."
"Partner's website ID and Shared key are different for production and testing environment.","L'ID du site web du partenaire et la clé partagée sont différents pour l'environnement de production et de test."
"To get the data for the test environment,","Pour obtenir les données de l'environnement de test,"
"contact us","contactez-nous"
"Spingo","Spingo"
"Deferred payment for businesses","Paiement différé pour les entreprises"
"Enter BLIK code","Entrez le code BLIK"
"If your computer doesn't come preloaded with a TouchID reader, you'll authorize payments with your iPhone or Apple Watch, as long as they're logged into the same AppleID account as your computer.","Si votre ordinateur n'est pas équipé d'un lecteur TouchID préinstallé, vous autoriserez les paiements avec votre iPhone ou votre Apple Watch, à condition qu'ils soient connectés au même compte AppleID que votre ordinateur."
"More information about payment","Plus d'informations sur le paiement"
"Apple Pay in the browser.","Apple Pay dans le navigateur."
"Activation","Activation"
"You choose the BLIK Płacę Później option, enter your BLIK code and we offer you up to a 4 000 zł limit on your purchases.","Vous choisissez l'option BLIK Payer plus tard, entrez votre code BLIK et nous vous offrons une limite allant jusqu'à 4 000 PLN sur vos achats."
"Purchases","Achats"
"You buy products that you do not pay for at the time of purchase. You have time to check that everything suits you.","Vous achetez des produits que vous ne payez pas au moment de l'achat. Vous avez le temps de vérifier que tout vous convient."
"After each purchase","Après chaque achat"
"You pay within 30 days at no extra cost. You can also return your purchase within the period provided by the shop.","Vous payez dans les 30 jours sans frais supplémentaires. Vous pouvez également retourner votre achat dans le délai prévu par la boutique."
"Representative example","Exemple représentatif"
"Expand","Développer"
"Start transaction with phone number","Démarrer la transaction avec le numéro de téléphone"
"Requires configuration on the Autopay side. ENABLE ONLY AT THE REQUEST OF THE SUPPORT TEAM.","Nécessite une configuration côté Autopay. ACTIVER UNIQUEMENT SUR DEMANDE DE L'ÉQUIPE DE SUPPORT."
"Asynchronous process ITN","Processus ITN asynchrone"
"This setting enables asynchronous processing of ITN notifications sent by the Autopay system after a transaction is completed. Enabling this option means that ITN notifications will be processed in the background, which can be useful in scenarios with higher loads or specific requirements related to handling notifications.<br><br><strong>Note:</strong> This option should only be selected by individuals who fully understand how asynchronous ITN processing works and the potential implications for the store’s operation. Incorrect configuration of this setting may lead to issues with transaction handling.<br>More information in <a href=""https://developers.autopay.pl/online/wtyczki/magento-2"" target=""_blank"">module documentation</a>.","Ce paramètre active le traitement asynchrone des notifications ITN envoyées par le système Autopay après la fin d'une transaction. L'activation de cette option signifie que les notifications ITN seront traitées en arrière-plan, ce qui peut être utile dans des scénarios avec des charges plus élevées ou des exigences spécifiques liées au traitement des notifications.<br><br><strong>Remarque :</strong> Cette option ne doit être sélectionnée que par des personnes qui comprennent parfaitement le fonctionnement du traitement asynchrone des ITN et les implications potentielles pour le fonctionnement de la boutique. Une configuration incorrecte de ce paramètre peut entraîner des problèmes de traitement des transactions.<br>Plus d'informations dans la <a href=""https://developers.autopay.pl/online/wtyczki/magento-2"" target=""_blank"">documentation du module</a>."
"Refund requested. Message ID: ""%1""","Remboursement demandé. ID du message : ""%1"""
"Order not found","Commande non trouvée"
"Refund error","Erreur de remboursement"
"Error code: %1 (%2)","Code d'erreur : %1 (%2)"
"Refund failed. Try again or contact Autopay technical support. (Order: %1, Message ID: %2)","Le remboursement a échoué. Réessayez ou contactez le support technique d'Autopay. (Commande : %1, ID du message : %2)"
"Gateway Short Description","Brève description de la passerelle"
"Use Base Currency for Transactions","Utiliser la devise de base pour les transactions"
"Choose whether to use order currency or base currency for transactions.","Choisissez d'utiliser la devise de la commande ou la devise de base pour les transactions."
