"Gateways","Kanały płatności"
"On the product list","Na liście produktów"
"On the product page under the buttons","Na stronie produktu pod przyciskami"
"In the shopping cart under the products","W koszyku pod produktami"
"Why promote?","Dlaczego warto promować?"
"More sales","Większa sprzedaż"
"Fewer abandoned shopping carts","Mniej porzuconych koszyków"
"More customers","Więcej klientów"
"Customers are more likely to decide to buy products, even at a higher price, if they can pay later or spread the repayment in installments.","Klienci chętniej zdecydują się na zakup produktów, nawet w wyższej cenie, jeśli będą mogli zapłacić później lub rozłożyć spłatę na raty."
"PAY LATER","ZAPŁAĆ PÓŹNIEJ"
"Buy now and pay within 30 days","Kup teraz i zapłać w ciągu 30 dni"
"INSTALLMENTS","RATY"
"Up to 48 installments","Nawet 48 rat"
"TAILORED INSTALLMENTS","DOPASOWANE RATY"
"Buy on tailored installments","Kup na dopasowane raty"
"Blue Media Online Payment","Płatność online Blue Media"
"How to get started?","Jak zacząć?"
"Create a free account on the site.","Załóż darmowe konto w serwisie."
"Register","Zarejestruj się"
"Enter your company details and confirm them with a verification transfer.","Podaj dane Twojej firmy i potwierdź je przelewem weryfikacyjnym."
"Set up payments in your store.","Skonfiguruj płatności w swoim sklepie."
"about implementing payments in your store.","o wdrożeniu płatności w Twoim sklepie."
"Fee only 1,19%.","Prowizja tylko 1,19%."
"Prepare store regulations 10% off.","Przygotuj regulamin sklepu 10% taniej."
"Display the channel as a separate payment method. Payment card, Google Pay, Apple Pay, BLIK and installments channels must always be separated.","Wyświetl kanał jako osobną metodę płatności. Kanały kart płatniczych, Google Pay, Apple Pay, BLIK oraz raty muszą zawsze być oddzielne."
"Installments and payment card channels have a static channel name.","Kanały kart płatniczych oraz rat mają statyczną nazwę kanału."
"Card Payment","Płatność kartą"
"Pay with your credit or debit card.","Zapłać swoją kartą kredytową lub debetową."
"You will be redirected to our partner Blue Media's website, where you will enter your card details.",""Przekierujemy Cię na stronę naszego partnera Blue Media, gdzie podasz dane swojej karty."
"You will be redirected to the page of the selected bank.","Przekierujemy Cię na stronę wybranego banku."
"Pick up your purchases, check them out and pay later &mdash; in 30 days or in convenient installments. %1","Odbierz zakupy, sprawdź je i zapłać później &mdash; za 30 dni lub w wygodnych ratach. %1"
"Find out the details","Poznaj szczegóły"
"You will be redirected to PayPo's partner website.","Przekierujemy Cię na stronę partnera PayPo."
"Disable payment continuation link when transaction expires","Wyłącz link kontynuacji płatności wraz z wygaśnięciem transakcji"
"Link available in order confirmation e-mail and in order detail in customer account will be expired after reaching Transaction Life Hours set above.","Link dostępny w e-mailu potwierdzającym zamówienie oraz w szczegółach zamówienia na koncie klienta zostanie wyłączony po osiągnięciu określonego powyżej czasu ważności płatności."
"Invalid hash for order","Nieprawidłowy hash dla zamówienia"
"Transaction is expired. Place order again.","Transakcja wygasła. Złóż zamówienie ponownie."
"An error occurred while generating the transaction.","Wystąpił błąd podczas generowania transakcji.",
"It allows you to check the module without paying for the order (no order payments are charged in test mode).","Pozwala on na sprawdzenie działania modułu bez konieczności opłacania zamówienia (w trybie testowym nie są pobierane żadne opłaty za zamówienie)."
"Partner's website ID and Shared key are different for production and testing environment.","Identyfikator serwisu i klucz współdzielony dla środowiska testowego różnią się od danych produkcyjnych."
"To get the data for the test environment,","Żeby uzyskać dane do środowiska testowego,"
"contact us","skontaktuj się z nami"
"Visa Mobile","Visa Mobile"
"Enter the phone number and confirm the payment in the mobile app.","Podaj numer telefonu i potwierdź płatność w aplikacji."
