"Gateways","Maksekanalid"
"Invalid BLIK code.","Kehtetu BLIK-kood."
"Waiting for the confirmation of the transaction.","Tehingu kinnituse ootel."
"Confirm BLIK transaction","Kinnitage BLIK-i tehing"
"Confirm the payment in your bank's app.","Kinnitage makse oma panga rakenduses."
"-- Do not change status --","-- Ärge muutke olekut --"
"Link to continue payment","Link makse jätkamiseks"
"Click here to continue payment","Makse jätkamiseks klõpsake siin"
"Quick payment","Kiire makse"
"Internet transfer","Interneti-ülekanne"
"Internet transfer, BLIK, payment card, Google Pay, Apple Pay","Internetiülekanne, BLIK, maksekaart, Google Pay, Apple Pay"
"Anonymize IP","Muutke IP anonüümseks"
"To create a new secret, navigate in the Google Analytics UI - Admin > Data Streams > choose your stream > Measurement Protocol > Create","Uue saladuse loomiseks navigeerige Google Analyticsi kasutajaliideses – Administraator > Andmevood > valige oma voog > Mõõtmisprotokoll > Loo"
"Minimum payment amount","Minimaalne maksesumma"
"Maximum payment amount","Maksimaalne maksesumma"
"Pay later","Maksa hiljem"
"Buy now and pay within 30 days. %1","Osta kohe ja maksa 30 päeva jooksul. %1"
"Learn more","Lisateavet"
"At the top of the page","Lehe ülaosas"
"Under the navigation","Navigeerimise all"
"On the product list","Toodete nimekirjas"
"On the product page under the buttons","Tootelehel nuppude all"
"In the shopping cart under the products","Ostukorvis toodete all"
"Why promote?","Miks reklaamida?"
"More sales","Rohkem müüki"
"Fewer abandoned shopping carts","Vähem mahajäetud ostukärusid"
"More customers","Rohkem kliente"
"Customers are more likely to decide to buy products, even at a higher price, if they can pay later or spread the repayment in installments.","Kliendid otsustavad suurema tõenäosusega osta tooteid isegi kõrgema hinnaga, kui nad saavad hiljem maksta või jaotada tagasimakse osamaksetena."
"PAY LATER","MAKSA HILJEM"
"Buy now and pay within 30 days","Osta kohe ja maksa 30 päeva jooksul"
"INSTALLMENTS","JÄRELMAKS"
"Up to 48 installments","Kuni 48 osamakset"
"TAILORED INSTALLMENTS","PAINDLIK JÄRELMAKS"
"Buy on tailored installments","Ostke kohandatud järelmaksuga"
"Autopay Online Payment","Autopay veebimakse"
"How to get started?","Kuidas alustada?"
"Create a free account on the site.","Looge saidil tasuta konto."
"Register","Registreeru"
"Enter your company details and confirm them with a verification transfer.","Sisestage oma ettevõtte andmed ja kinnitage need kinnitusülekandega."
"Set up payments in your store.","Seadistage oma poes maksed."
"about implementing payments in your store.","teie poes maksete rakendamise kohta."
"Fee only 1,19% + 0,25 zł.","Tasu ainult 1,19% + 0,25 zł."
"Prepare store regulations 10% off.","Koosta poe tingimused 10% soodsamalt."
"Display the channel as a separate payment method. Payment card, Google Pay, Apple Pay, BLIK and installments channels must always be separated.","Kuvage kanal eraldi makseviisina. Maksekaardi, Google Pay, Apple Pay, BLIK ja järelmaksu kanalid tuleb alati eraldada."
"Installments and payment card channels have a static channel name.","Järelmaksu- ja maksekaardikanalitel on staatiline kanali nimi."
"You will be redirected to the page of the selected bank.","Teid suunatakse valitud panga lehele."
"Disable payment continuation link when transaction expires","Tehingu aegumisel keelake makse jätkamise link"
"Link available in order confirmation e-mail and in order detail in customer account will be expired after reaching Transaction Life Hours set above.","Tellimuse kinnituse e-kirjas ja kliendikontol oleva tellimuse üksikasjade jaoks saadaval olev link aegub pärast ülaltoodud Tehingu elutundide täitmist."
"Invalid hash for order","Kehtetu tellimuse räsi"
"Transaction is expired. Place order again.","Tehing on aegunud. Esitage tellimus uuesti."
"An error occurred while generating the transaction.","Tehingu loomisel ilmnes viga."
"It allows you to check the module without paying for the order (no order payments are charged in test mode).","See võimaldab teil moodulit kontrollida ilma tellimust maksmata (testrežiimis tellimuse eest tasu ei võeta)."
"Partner's website ID and Shared key are different for production and testing environment.","Partneri veebisaidi ID ja jagatud võti on tootmis- ja testimiskeskkonnas erinevad."
"To get the data for the test environment,","Testkeskkonna andmete hankimiseks"
"contact us","võtke meiega ühendust"
"Spingo","Spingo"
"Deferred payment for businesses","Ettevõtete maksete edasilükkamine"
"Enter BLIK code","Sisestage BLIK-kood"
"If your computer doesn't come preloaded with a TouchID reader, you'll authorize payments with your iPhone or Apple Watch, as long as they're logged into the same AppleID account as your computer.","Kui teie arvutis ei ole TouchID-lugejat eellaaditud, lubate makseid teha oma iPhone'i või Apple Watchiga, kui need on arvutiga samale AppleID-kontole sisse logitud."
"More information about payment","Lisainfo maksmise kohta"
"Apple Pay in the browser.","Apple Pay brauseris."
"Activation","Aktiveerimine"
"You choose the BLIK Płacę Później option, enter your BLIK code and we offer you up to a 4 000 zł limit on your purchases.","Valige BLIK Płacę Później, sisestage BLIK-kood ja saate ostudele kuni 4 000 zł limiidi."
"Purchases","Ostud"
"You buy products that you do not pay for at the time of purchase. You have time to check that everything suits you.","Ostate tooteid, mille eest te ostmise hetkel ei maksa. Teil on aega kontrollida, kas kõik sobib teile."
"After each purchase","Pärast iga ostu"
"You pay within 30 days at no extra cost. You can also return your purchase within the period provided by the shop.","Maksate 30 päeva jooksul ilma lisatasuta. Samuti saate oma ostu tagastada poe poolt määratud tähtaja jooksul."
"Representative example","Esinduslik näide"
"Expand","Laienda"
"Start transaction with phone number","Alustage tehingut telefoninumbriga"
"Requires configuration on the Autopay side. ENABLE ONLY AT THE REQUEST OF THE SUPPORT TEAM.","Nõuab seadistamist Autopay poolel. LUBA AINULT TUGIMEESKONNA SOOVIL."
"Asynchronous process ITN","Asünkroonne protsess ITN"
"This setting enables asynchronous processing of ITN notifications sent by the Autopay system after a transaction is completed. Enabling this option means that ITN notifications will be processed in the background, which can be useful in scenarios with higher loads or specific requirements related to handling notifications.<br><br><strong>Note:</strong> This option should only be selected by individuals who fully understand how asynchronous ITN processing works and the potential implications for the store’s operation. Incorrect configuration of this setting may lead to issues with transaction handling.<br>More information in <a href="https://developers.autopay.pl/online/wtyczki/magento-2" target="_blank">module documentation</a>.","See säte võimaldab asünkroonselt töödelda ITN-teatisi, mille Autopay süsteem pärast tehingu sooritamist saadab. Selle valiku lubamine tähendab, et ITN-i teatisi töödeldakse taustal, mis võib olla kasulik stsenaariumide korral, kus on suurem koormus või teatiste käsitlemisega seotud erinõuded.<br><br><strong>Märkus.</strong> Selle valiku peaksid valima ainult need isikud, kes mõistavad täielikult, kuidas asünkroonne ITN-i töötlemine töötab ja võimalikud tagajärjed poe toimimisele. Selle seade vale konfigureerimine võib põhjustada probleeme tehingute käsitlemisel.<br>Lisateavet leiate <a href=""https://developers.autopay.pl/online/wtyczki/magento-2"" target=""_blank"">mooduli dokumentatsioonist</a>."
"Refund requested. Message ID: "%1"","Taotletud raha tagasi. Sõnumi ID: ""%1"""
"Order not found","Tellimust ei leitud"
"Refund error","Tagasimakse viga"
"Error code: %1 (%2)","Veakood: %1 (%2)"
"Refund failed. Try again or contact Autopay technical support. (Order: %1, Message ID: %2)","Tagasimakse ebaõnnestus. Proovige uuesti või võtke ühendust Autopay tehnilise toega. (Tellimus: %1, Sõnumi ID: %2)"
"Gateway Short Description","Kanali lühikirjeldus"
"Use Base Currency for Transactions","Kasutage tehingute tegemiseks põhivaluutat"
"Choose whether to use order currency or base currency for transactions.","Valige, kas kasutada tehingute tegemiseks tellimuse valuutat või põhivaluutat."
