"Gateways","Ödeme Kanalları"
"How many second wait on intermediate page, before redirect to Autopay payment.","Autopay ödemesine yönlendirmeden önce ara sayfada kaç saniye beklenecek."
"Show manual Autopay refund in order details","Sipariş detaylarında manuel Autopay iadesini göster"
"Show payment gateways in store","Mağazada ödeme kanallarını göster"
"Yes (whitelabel)","Evet (whitelabel)"
"No (redirect to paywall)","Hayır (ödeme duvarına yönlendir)"
"You have to select payment card.","Bir ödeme kartı seçmelisiniz."
"You have to agree.","Kabul etmelisiniz."
"Add new card","Yeni kart ekle"
"Request timed out. Please try again or use a different payment method.","İstek zaman aşımına uğradı. Lütfen tekrar deneyin veya farklı bir ödeme yöntemi kullanın."
"The BLIK code has expired. Try again.","BLIK kodunun süresi doldu. Tekrar deneyin."
"Invalid BLIK code.","Geçersiz BLIK kodu."
"Waiting for the confirmation of the transaction.","İşlemin onayı bekleniyor."
"Confirm BLIK transaction","BLIK işlemini onayla"
"Confirm the payment in your bank's app.","Ödemeyi bankanızın uygulamasından onaylayın."
"-- Do not change status --","-- Durumu değiştirme --"
"Link to continue payment","Ödemeye devam etme bağlantısı"
"Click here to continue payment","Ödemeye devam etmek için buraya tıklayın"
"Quick payment","Hızlı ödeme"
"Internet transfer","İnternet transferi"
"Internet transfer, BLIK, payment card, Google Pay, Apple Pay","İnternet transferi, BLIK, ödeme kartı, Google Pay, Apple Pay"
"Anonymize IP","IP'yi Anonimleştir"
"To create a new secret, navigate in the Google Analytics UI - Admin > Data Streams > choose your stream > Measurement Protocol > Create","Yeni bir Gizli Anahtar oluşturmak için Google Analytics arayüzünde Yönetici > Veri Akışları > akışınızı seçin > Measurement Protocol API Gizli Anahtarları > Oluştur'a gidin"
"Minimum payment amount","Minimum ödeme tutarı"
"Maximum payment amount","Maksimum ödeme tutarı"
"Pay later","Sonra Öde"
"Buy now and pay within 30 days. %1","Şimdi al, 30 gün içinde öde. %1"
"Learn more","Daha fazla bilgi"
"At the top of the page","Sayfanın en üstünde"
"Under the navigation","Navigasyonun altında"
"On the product list","Ürün listesinde"
"On the product page under the buttons","Ürün sayfasında butonların altında"
"In the shopping cart under the products","Alışveriş sepetinde ürünlerin altında"
"Why promote?","Neden tanıtmalısınız?"
"More sales","Daha fazla satış"
"Fewer abandoned shopping carts","Daha az terk edilmiş sepet"
"More customers","Daha fazla müşteri"
"Customers are more likely to decide to buy products, even at a higher price, if they can pay later or spread the repayment in installments.","Müşteriler, daha sonra ödeme veya taksitlendirme imkanı bulurlarsa, daha yüksek fiyatlı ürünleri bile satın alma olasılıkları artar."
"PAY LATER","SONRA ÖDE"
"Buy now and pay within 30 days","Şimdi al, 30 gün içinde öde"
"INSTALLMENTS","TAKSİTLER"
"Up to 48 installments","48 aya varan taksit"
"TAILORED INSTALLMENTS","KİŞİYE ÖZEL TAKSİTLER"
"Buy on tailored installments","Kişiye özel taksitlerle satın al"
"Autopay Online Payment","Autopay Online Ödeme"
"How to get started?","Nasıl başlanır?"
"Create a free account on the site.","Sitede ücretsiz bir hesap oluşturun."
"Register","Kayıt Ol"
"Enter your company details and confirm them with a verification transfer.","Şirket bilgilerinizi girin ve bir doğrulama havalesi ile onaylayın."
"Set up payments in your store.","Mağazanızda ödemeleri ayarlayın."
"about implementing payments in your store.","mağazanızda ödeme sistemlerini uygulama hakkında."
"Fee only 1,19% + 0,25 zł.","Komisyon sadece %1,19 + 0,25 PLN."
"Prepare store regulations 10% off.","Mağaza yönetmeliğini %10 indirimle hazırlayın."
"Display the channel as a separate payment method. Payment card, Google Pay, Apple Pay, BLIK and installments channels must always be separated.","Kanalı ayrı bir ödeme yöntemi olarak gösterin. Kredi kartı, Google Pay, Apple Pay, BLIK ve taksit kanalları her zaman ayrı olmalıdır."
"Installments and payment card channels have a static channel name.","Taksit ve kredi kartı kanallarının statik bir kanal adı vardır."
"You will be redirected to the page of the selected bank.","Seçtiğiniz bankanın sayfasına yönlendirileceksiniz."
"Disable payment continuation link when transaction expires","İşlem süresi dolduğunda ödemeye devam etme bağlantısını devre dışı bırak"
"Link available in order confirmation e-mail and in order detail in customer account will be expired after reaching Transaction Life Hours set above.","Sipariş onayı e-postasında ve müşteri hesabındaki sipariş detayında bulunan bağlantının süresi, yukarıda ayarlanan Ödeme Geçerlilik Süresine ulaşıldıktan sonra dolacaktır."
"Invalid hash for order","Sipariş için geçersiz hash"
"Transaction is expired. Place order again.","İşlemin süresi doldu. Lütfen tekrar sipariş verin."
"An error occurred while generating the transaction.","İşlem oluşturulurken bir hata oluştu."
"It allows you to check the module without paying for the order (no order payments are charged in test mode).","Sipariş için ödeme yapmadan modülün çalışmasını kontrol etmenizi sağlar (test modunda sipariş için herhangi bir ücret alınmaz)."
"Partner's website ID and Shared key are different for production and testing environment.","Ortağın web sitesi ID'si ve Paylaşılan anahtar, üretim ve test ortamları için farklıdır."
"To get the data for the test environment,","Test ortamı verilerini almak için,"
"contact us","bizimle iletişime geçin"
"Spingo","Spingo"
"Deferred payment for businesses","İşletmeler için ertelenmiş ödeme"
"Enter BLIK code","BLIK kodunu girin"
"If your computer doesn't come preloaded with a TouchID reader, you'll authorize payments with your iPhone or Apple Watch, as long as they're logged into the same AppleID account as your computer.","Bilgisayarınızda önceden yüklenmiş bir TouchID okuyucu yoksa, ödemeleri iPhone veya Apple Watch'unuzla yetkilendirebilirsiniz; yeter ki bilgisayarınızla aynı AppleID hesabına giriş yapmış olsunlar."
"More information about payment","Ödeme hakkında daha fazla bilgi"
"Apple Pay in the browser.","Tarayıcıda Apple Pay."
"Activation","Aktivasyon"
"You choose the BLIK Płacę Później option, enter your BLIK code and we offer you up to a 4 000 zł limit on your purchases.","BLIK Sonra Öde seçeneğini seçin, BLIK kodunuzu girin ve alışverişleriniz için size 4.000 PLN'ye kadar bir limit sunalım."
"Purchases","Alışverişler"
"You buy products that you do not pay for at the time of purchase. You have time to check that everything suits you.","Satın aldığınız ürünler için o anda ödeme yapmazsınız. Her şeyin size uygun olup olmadığını kontrol etmek için zamanınız olur."
"After each purchase","Her satın alımdan sonra"
"You pay within 30 days at no extra cost. You can also return your purchase within the period provided by the shop.","30 gün içinde ek bir ücret ödemeden ödeme yaparsınız. Ayrıca, mağazanın belirlediği süre içinde satın aldığınız ürünü iade edebilirsiniz."
"Representative example","Temsili örnek"
"Expand","Genişlet"
"Start transaction with phone number","İşlemi telefon numarasıyla başlat"
"Requires configuration on the Autopay side. ENABLE ONLY AT THE REQUEST OF THE SUPPORT TEAM.","Autopay tarafında yapılandırma gerektirir. SADECE DESTEK EKİBİNİN TALEBİ ÜZERİNE ETKİNLEŞTİRİN."
"Asynchronous process ITN","Asenkron ITN işlemi"
"This setting enables asynchronous processing of ITN notifications sent by the Autopay system after a transaction is completed. Enabling this option means that ITN notifications will be processed in the background, which can be useful in scenarios with higher loads or specific requirements related to handling notifications.<br><br><strong>Note:</strong> This option should only be selected by individuals who fully understand how asynchronous ITN processing works and the potential implications for the store’s operation. Incorrect configuration of this setting may lead to issues with transaction handling.<br>More information in <a href=""https://developers.autopay.pl/online/wtyczki/magento-2"" target=""_blank"">module documentation</a>.","Bu ayar, bir işlem tamamlandıktan sonra Autopay sistemi tarafından gönderilen ITN bildirimlerinin asenkron olarak işlenmesini sağlar. Bu seçeneği etkinleştirmek, ITN bildirimlerinin arka planda işleneceği anlamına gelir; bu, daha yüksek yüklere veya bildirimlerin işlenmesiyle ilgili özel gereksinimlere sahip senaryolarda faydalı olabilir.<br><br><strong>Not:</strong> Bu seçenek yalnızca asenkron ITN işlemenin nasıl çalıştığını ve mağazanın işleyişi üzerindeki potansiyel etkilerini tam olarak anlayan kişiler tarafından seçilmelidir. Bu ayarın yanlış yapılandırılması, işlem yönetiminde sorunlara yol açabilir.<br>Daha fazla bilgi için <a href=""https://developers.autopay.pl/online/wtyczki/magento-2"" target=""_blank"">modül dokümantasyonuna</a> bakın."
"Refund requested. Message ID: ""%1""","İade talep edildi. Mesaj ID: ""%1"""
"Order not found","Sipariş bulunamadı"
"Refund error","İade hatası"
"Error code: %1 (%2)","Hata kodu: %1 (%2)"
"Refund failed. Try again or contact Autopay technical support. (Order: %1, Message ID: %2)","İade başarısız oldu. Tekrar deneyin veya Autopay teknik desteğiyle iletişime geçin. (Sipariş: %1, Mesaj ID: %2)"
"Gateway Short Description","Kanal Kısa Açıklaması"
"Use Base Currency for Transactions","İşlemler İçin Temel Para Birimini Kullan"
"Choose whether to use order currency or base currency for transactions.","İşlemler için sipariş para birimini mi yoksa temel para birimini mi kullanacağınızı seçin."
"Widget Payment","Widget Payment"
"Payment without redirecting to Autopay gateway (Widget).","Payment without redirecting to Autopay gateway (Widget)."
"I confirm that I completed the required form and contacted Autopay business support","I confirm that I completed the required form and contacted Autopay business support"
"Each merchant who wants to enable Autopay Widget must complete required documentation with a business account manager.","Each merchant who wants to enable Autopay Widget must complete required documentation with a business account manager."
"Only after this formal process should Widget Payment be enabled.","Only after this formal process should Widget Payment be enabled."
"After selecting ""Yes"", the Widget Payment option becomes available.","After selecting ""Yes"", the Widget Payment option becomes available."
